Genus,Species,Year,Forecasted_Count,Model,RMSE
Meloidogyne,incognita,2023,27.743719344503916,Polynomial (degree=2),13.833838682424247
Meloidogyne,incognita,2024,28.56085477828674,Polynomial (degree=2),13.833838682424247
Meloidogyne,incognita,2025,29.389058028034924,Polynomial (degree=2),13.833838682424247
Meloidogyne,incognita,2026,30.22832909374847,Polynomial (degree=2),13.833838682424247
Meloidogyne,incognita,2027,31.07866797542738,Polynomial (degree=2),13.833838682424247
Meloidogyne,incognita,2028,31.94007467306801,Polynomial (degree=2),13.833838682424247
Meloidogyne,incognita,2029,32.812549186674005,Polynomial (degree=2),13.833838682424247
Meloidogyne,incognita,2030,33.696091516249,Polynomial (degree=2),13.833838682424247
Meloidogyne,incognita,2031,34.590701661785715,Polynomial (degree=2),13.833838682424247
Meloidogyne,incognita,2032,35.496379623287794,Polynomial (degree=2),13.833838682424247
Meloidogyne,incognita,2033,36.413125400751596,Polynomial (degree=2),13.833838682424247
Meloidogyne,incognita,2034,37.3409389941844,Polynomial (degree=2),13.833838682424247
Meloidogyne,incognita,2035,38.279820403578924,Polynomial (degree=2),13.833838682424247
Meloidogyne,incognita,2036,39.22976962893881,Polynomial (degree=2),13.833838682424247
Meloidogyne,incognita,2037,40.1907866702677,Polynomial (degree=2),13.833838682424247
Meloidogyne,incognita,2038,41.16287152755467,Polynomial (degree=2),13.833838682424247
Meloidogyne,incognita,2039,42.14602420081064,Polynomial (degree=2),13.833838682424247
Meloidogyne,incognita,2040,43.14024469003198,Polynomial (degree=2),13.833838682424247
Meloidogyne,incognita,2041,44.145532995215035,Polynomial (degree=2),13.833838682424247
Meloidogyne,incognita,2042,45.16188911636709,Polynomial (degree=2),13.833838682424247
Meloidogyne,javanica,2023,24.129208625330648,Polynomial (degree=2),11.472126429432764
Meloidogyne,javanica,2024,25.180021843632858,Polynomial (degree=2),11.472126429432764
Meloidogyne,javanica,2025,26.25373634396965,Polynomial (degree=2),11.472126429432764
Meloidogyne,javanica,2026,27.35035212632647,Polynomial (degree=2),11.472126429432764
Meloidogyne,javanica,2027,28.46986919072515,Polynomial (degree=2),11.472126429432764
Meloidogyne,javanica,2028,29.61228753715841,Polynomial (degree=2),11.472126429432764
Meloidogyne,javanica,2029,30.7776071656117,Polynomial (degree=2),11.472126429432764
Meloidogyne,javanica,2030,31.96582807611412,Polynomial (degree=2),11.472126429432764
Meloidogyne,javanica,2031,33.176950268651126,Polynomial (degree=2),11.472126429432764
Meloidogyne,javanica,2032,34.410973743200884,Polynomial (degree=2),11.472126429432764
Meloidogyne,javanica,2033,35.667898499799776,Polynomial (degree=2),11.472126429432764
Meloidogyne,javanica,2034,36.94772453843325,Polynomial (degree=2),11.472126429432764
Meloidogyne,javanica,2035,38.250451859079476,Polynomial (degree=2),11.472126429432764
Meloidogyne,javanica,2036,39.57608046178211,Polynomial (degree=2),11.472126429432764
Meloidogyne,javanica,2037,40.924610346512054,Polynomial (degree=2),11.472126429432764
Meloidogyne,javanica,2038,42.296041513262026,Polynomial (degree=2),11.472126429432764
Meloidogyne,javanica,2039,43.690373962053854,Polynomial (degree=2),11.472126429432764
Meloidogyne,javanica,2040,45.10760769288754,Polynomial (degree=2),11.472126429432764
