Author,Total_Citations,Mean_Citations,N_Papers,N_Genera,H_Index
"Ferraz, S.",2,2.0,1,1,1
"Ferreira, A. A.",0,0.0,1,1,0
"Ferreira, B. G.",18,9.0,2,1,2
"Ferreira, Bruno G.",46,15.333333333333334,3,1,3
"Ferreira, Ester Alice",0,0.0,1,1,0
"Ferreira, Isabel Cristina Madeira",4,4.0,1,1,1
"Ferreira, JÃÂºlio CA",2,2.0,1,1,1
"Ferreira, JÃÂºlio CÃÂ©sar Antunes",1,1.0,1,1,1
"Ferreira, Paula Santos",5,2.5,2,1,1
"Ferreira, Rivanildo Junior",0,0.0,1,1,0
"Ferreira, Sindynara",26,8.666666666666666,3,1,3
"Ferrero, Victoria",17,17.0,1,1,1
"Ferris, H",141,35.25,4,2,4
"Ferris, Howard",8,8.0,1,1,1
"Ferris, J M",5,5.0,1,1,1
"Ferris, V R",88,11.0,8,3,6
"Fery*, Richard L.",1,1.0,1,1,1
"Fery, R. L.",6,6.0,1,1,1
"Fery, R.L.",0,0.0,3,1,0
"Fery, Richard L.",52,10.4,5,1,4
"Feyisa, Belay",30,15.0,2,1,2
"Fialho, Mauricio Batista",13,13.0,1,1,1
"Fichtner, S M",4,4.0,1,1,1
"Figueiredo, Francisco RomÃÂ¡rio Andrade",0,0.0,2,1,0
"Figueiredo, Joana",27,9.0,3,2,2
"Filho, JerÃÂ´nimo Vieira de AraÃÂºjo",19,19.0,1,1,1
"Filho, Renato Carrer",2,2.0,1,1,1
"Filipecki, Marcin",4,2.0,2,1,2
"Filipiak, Anna",36,7.2,5,1,5
"Filippi, Marta Cristina C.",91,91.0,1,1,1
"Finetti-Sialer, M M",21,21.0,1,1,1
"Finkers-Tomczak, Anna",78,39.0,2,1,2
"Finn, Chad",0,0.0,2,1,0
"Fiore, Cheryl",1,1.0,1,1,1
"Fioretti, L",52,26.0,2,1,2
"Firmino, Paulo N.",25,25.0,1,1,1
"Fischer, Ivan Herman",10,10.0,1,1,1
"Fischer, Marc J. C.",10,10.0,1,1,1
"Fischer, Monika S.",21,21.0,1,1,1
"Fisher, J.M.",11,11.0,1,1,1
"Fitch, Maureen M.M.",9,9.0,1,1,1
"Fitoussi, Nathalia",13,4.333333333333333,3,1,1
"Fitriana, Yuyun",6,3.0,2,2,1
"Fitriatin, Betty Natalie",1,1.0,1,1,1
"Fitriyanti, Dewi",3,3.0,1,1,1
"Fleming, Thomas R",30,15.0,2,2,2
"Fletcher, J.D.",0,0.0,1,1,0
"Flis, ukasz",1,1.0,1,1,1
"Flis, ÃÂ.",8,8.0,1,1,1
"Flis, ÃÂukasz",2,2.0,1,1,1
"Flor-PeregrÃÂ­n, Elena",27,13.5,2,1,2
"Flores-Pacheco, Juan AsdrÃÂºbal",0,0.0,1,1,0
"Florini, D A",35,17.5,2,1,2
"Flower, K.C.",26,13.0,2,1,2
"Fogain, R.",35,17.5,2,2,2
"Fogain, Roger",28,28.0,1,1,1
"Foit, JiÃÂÃÂ­",13,13.0,1,1,1
"Folkertsma, Rolf T.",10,10.0,1,1,1
"Fonseca, Juan Carlos HernÃÂ¡ndez",0,0.0,1,1,0
"Fonseca, L.",105,52.5,2,1,2
"Fonseca, LuÃÂ­s",2,1.0,2,1,1
"Fonseca, W&everson Lima",0,0.0,2,1,0
"Fonseca, WÃÂ©verson Lima",3,3.0,1,1,1
"Fontana, Lais Fernanda",1,1.0,1,1,1
"Foot, Marion A.",61,15.25,4,2,3
"Ford, H. W.",0,0.0,2,1,0
"Forge, T A",62,15.5,4,1,4
"Forge, T.A",114,114.0,1,1,1
"Forge, T.A.",68,34.0,2,1,2
"Forge, Thomas",48,9.6,5,3,3
"Forge, Thomas A.",20,20.0,1,1,1
"Forge, Tom",54,18.0,3,2,3
"Fornefeld, Eva",3,3.0,1,1,1
"Forrest, J M",37,37.0,1,1,1
"Forti, V.A.",6,6.0,1,1,1
"Fortnum, B A",44,8.8,5,1,4
"Fortnum, B. A.",3,3.0,1,1,1
"Fortuner, R.",20,20.0,1,1,1
"Fortuner, Renaud",11,11.0,1,1,1
"Fosu-Nyarko, John",63,21.0,3,2,3
"Fotso, S.",0,0.0,1,1,0
"Fouche, P. S.",3,3.0,1,1,1
"Fouladvand, Zeinab Mirzaie",9,9.0,1,1,1
"Fouly, A.H.",5,5.0,1,1,1
"Founoune, H.",16,16.0,1,1,1
"Fourie, H.",19,6.333333333333333,3,2,3
"Fourie, Hendrika",75,15.0,5,1,5
"Fournet, S.",102,51.0,2,1,2
"Fournet, Sylvain",42,10.5,4,2,3
"Fox, P. C.",56,11.2,5,1,4
"Fra?guas, Rodrigo M.",11,11.0,1,1,1
"Fradj, Makram Bel Hadj",28,28.0,1,1,1
"Fraedrich, Stephen",1,1.0,1,1,1
"Fraedrich, Stephen W.",2,1.0,2,1,1
"Fragoso, Rodrigo Rocha",4,2.0,2,1,2
"France, R A",43,14.333333333333334,3,2,3
"Franchini, Julio Cezar",6,6.0,1,1,1
"Francl, L J",60,20.0,3,1,3
"Francl, L. J.",16,8.0,2,1,2
"Franco, Albina R.",6,6.0,1,1,1
"Franco, J.",6,6.0,1,1,1
"Franco, Javier",9,4.5,2,2,1
"Franco, Octavio L.",10,10.0,1,1,1
"Franco-Ponce, J.",3,3.0,1,1,1
"Franklin, Mary T.",84,7.636363636363637,11,1,6
"Franks, Tricia K.",2,2.0,1,1,1
"FraÃÂguas, Rodrigo M.",11,11.0,1,1,1
"Freckman, D W",8,8.0,1,1,1
"Frederic, Jean B",2,1.0,2,1,1
"Frederick, Z A",3,3.0,1,1,1
"Freire, E S",40,40.0,1,1,1
"Freire, Francisco das Chagas Oliveira",2,2.0,1,1,1
"Freitas, JosÃÂ© Roberto Brito",6,6.0,1,1,1
"Freitas, JosÃ© Roberto Brito",6,6.0,1,1,1
"Freitas, VÃÂ¢nia M.",14,14.0,1,1,1
"French, Alex M.",6,6.0,1,1,1
"French, Jason M.",1,1.0,1,1,1
"French, N.",1,1.0,1,1,1
"FrenchÃ¢ÂÂMonar, Ronald D.",52,52.0,1,1,1
"Frew, Adam",54,54.0,1,1,1
"Frey, JÃÂ¼rg E.",1,1.0,1,1,1
"Fritz, Lisa A.",4,1.0,4,1,2
"Fritz, Maendy",140,140.0,1,1,1
"Fu, Bo",22,22.0,1,1,1
"Fu, DaÃ¢ÂÂYing",9,9.0,1,1,1
"Fu, Guanghan",2,1.0,2,1,1
"Fu, Han-Yu",18,9.0,2,1,2
"Fu, Li",10,5.0,2,1,2
"Fu, Ningning",1,1.0,1,1,1
"Fu, Yan-Mei",9,9.0,1,1,1
"Fu, Zhen",23,7.666666666666667,3,1,3
"Fu, Zhinan",50,25.0,2,1,2
"Fu, yan",0,0.0,1,1,0
"Fuchs, Egon",2,1.0,2,1,1
"Fudali, Sylwia",65,16.25,4,1,3
"Fuente, BegoÃÂ±a",42,42.0,1,1,1
"Fuganti, Renata",9,9.0,1,1,1
"Fujia, Zhang",1,1.0,1,1,1
"Fujihara, M",21,21.0,1,1,1
"Fujimoto, Taketo",46,11.5,4,1,4
"Fukuda, K.",14,14.0,1,1,1
"Fukuda, Kenji",125,125.0,1,1,1
"Fullana, AÃÂ¯da Magdalena",1,1.0,1,1,1
"Fullaondo, A",14,14.0,1,1,1
"Fullaondo, Asier",38,38.0,1,1,1
"Funt, R. C.",8,8.0,1,1,1
"Furtado, Leila LourenÃÂ§o",0,0.0,1,1,0
"Furusawa, Akiko",14,14.0,1,1,1
"Furze, James Nicholas",3,3.0,1,1,1
"Futai, Kazuyoshi",184,26.285714285714285,7,1,7
"Futch, Stephen H.",1,1.0,1,1,1
"Fuzatto, Milton Geraldo",4,4.0,1,1,1
"G Goseco, C",1,1.0,1,1,1
"G, KARTHIKEYAN",0,0.0,3,1,0
"G. El-Sher, A.",1,1.0,1,1,1
"G., El-Sherif A.",2,1.0,2,1,1
"GAIR, R.",140,70.0,2,1,2
"GE, Feng-yong",9,9.0,1,1,1
"GIBBS, A. J.",45,45.0,1,1,1
"GIBLIN-DAVIS, ROBIN M.",28,28.0,1,1,1
"GIORGI, C.",5,5.0,1,1,1
"GIRALDELI, A.L.",1,1.0,1,1,1
"GLEIÃÂL, W.",5,5.0,1,1,1
"GLEIÃL, W.",5,5.0,1,1,1
"GONZALEZ, J. A.",0,0.0,2,1,0
"GONÃÂALVES, F.J.T.",4,4.0,1,1,1
"GONÃALVES, F.J.T.",4,4.0,1,1,1
"GOODEY, J. B.",13,6.5,2,2,2
"GOODEY, J. BASIL",27,6.75,4,1,3
"GOSWAMI, B.K.",1,1.0,1,1,1
"GOTOH, Akira",18,1.5,12,3,3
"GOTTEN, J.",1,1.0,1,1,1
"GOWDA, MANJUNATHA T",0,0.0,1,1,0
"GOWEN, S. R.",4,4.0,1,1,1
"GRECO, N.",12,6.0,2,1,2
"GREEN, C. D.",159,11.357142857142858,14,3,6
"GREWAL, P. S.",57,28.5,2,2,2
"GRIFFITHS, D. J.",7,7.0,1,1,1
"GROVE, I G",6,3.0,2,1,2
"GU, JIANFENG",19,19.0,1,1,1
"GUIRAN, G.",25,25.0,1,1,1
"GUO, KAI",4,4.0,1,1,1
"GURR, G. M.",5,5.0,1,1,1
"GUVERCIN, Bugra",0,0.0,2,1,0
"Gabia, Adriana Aparecida",0,0.0,2,1,0
"Gabriel, Julio",2,1.0,2,1,1
"Gabriel, Julio L.",0,0.0,1,1,0
"Gabriel, MÃÂ¡rcia",5,2.5,2,1,1
"Gad, S.",2,2.0,1,1,1
"Gad, S. B.",3,0.75,4,2,1
"Gad, S.B",1,1.0,1,1,1
"Gafur, Abdul",0,0.0,1,1,0
"Gahoi, Shachi",13,13.0,1,1,1
"Gaibor-Vaca, Darlyn G.",2,2.0,1,1,1
"Gaidashova, S.V.",5,5.0,1,1,1
"Gaidashova, SV",3,3.0,1,1,1
"Gaidashova, Svetlana",25,12.5,2,2,1
"Gajbar, Tanzeembanu D",4,4.0,1,1,1
"Gal, Tali Z.",62,62.0,1,1,1
"Galagan, James E.",1146,1146.0,1,1,1
"Galal, Ahmed",22,11.0,2,1,2
"Galbieri, Rafael",11,3.6666666666666665,3,2,2
"Galeano, Magda",16,8.0,2,1,2
"Galein, Yann",30,15.0,2,1,2
"Galek, Renata",25,25.0,1,1,1
"Galich, E. V.",0,0.0,1,1,0
"Galisteo, Alberto",4,4.0,1,1,1
"Gallaher, R N",17,8.5,2,1,2
Gallo,0,0.0,1,1,0
"Galper, S",18,18.0,1,1,1
"Gamboa-Angulo, Marcela",3,3.0,1,1,1
"Gamel, Sylvie",21,10.5,2,2,2
"Gan, J.",15,15.0,1,1,1
"Gan, Wei",1,1.0,1,1,1
"Gan, Zhongwei",150,75.0,2,1,2
"Ganai, Mohamad Ashraf",7,7.0,1,1,1
"Ganaie, Mucksood A.",6,6.0,1,1,1
"Ganaie, Mucksood Ahmad",10,10.0,1,1,1
"Ganal, M W",61,61.0,1,1,1
"Gandariasbeitia, Maite",23,5.75,4,2,3
"Gandolfo, D.S.",17,17.0,1,1,1
"Ganeshan, K.",1,1.0,1,1,1
"Ganji, Eliyeh",0,0.0,2,1,0
"Ganji, Satish",18,9.0,2,2,2
"Gantimurova, ÃÂ.N.",0,0.0,1,1,0
"Ganusova, Elena E",25,25.0,1,1,1
"Gao, B",137,68.5,2,1,2
"Gao, Beibei",40,40.0,1,1,1
"Gao, Bingli",461,76.83333333333333,6,1,6
"Gao, Bo",4,2.0,2,1,2
"Gao, De-Liang",0,0.0,1,1,0
"Gao, Huijuan",94,94.0,1,1,1
"Gao, Jin",0,0.0,1,1,0
"Gao, Mengge",3,3.0,1,1,1
"Gao, Qian-Yuan",3,3.0,1,1,1
"Gao, Ruihe",19,6.333333333333333,3,1,2
"Gao, Shang",23,23.0,1,1,1
"Gao, X",43,21.5,2,1,2
"Gao, Xiang",28,28.0,1,1,1
"Gao, Xiquan",145,145.0,1,1,1
"Gao, Xuebiao",10,10.0,1,1,1
"Gao, Yan",1,1.0,1,1,1
"Gao, Zeqian",30,30.0,1,1,1
"Garabedian, S",31,31.0,1,1,1
"Garber, R H",35,35.0,1,1,1
"Garcia, M.J.D.M.",6,6.0,1,1,1
"Garcia, R.",0,0.0,1,1,0
"Garcia, Shahinez",11,11.0,1,1,1
"GarcÃÂ­a MunguÃÂ­a, C.A",0,0.0,1,1,0
"GarcÃÂ­a, D.",2,2.0,1,1,1
"GarcÃÂ­a, Liseth",12,12.0,1,1,1
"GarcÃÂ­a-MendÃÂ­vil, Helio A.",22,11.0,2,1,2
"GarcÃÂ­a-Pereda, Ignacio",0,0.0,1,1,0
"GarcÃÂ­a-RodrÃÂ­guez, Juan JosÃÂ©",14,14.0,1,1,1
"GarcÃÂ­a-Velasco, RÃÂ³mulo",1,1.0,1,1,1
"GarcÃÂ­aÃ¢ÂÂMendÃÂ­vil, H. A.",16,8.0,2,1,2
"Gardezi, Syed R. A.",5,5.0,1,1,1
"Gardiano, C.G.",12,3.0,4,1,2
"Gardiano, Cristiane GonÃÂ§alves",13,6.5,2,2,2
"Gardiano, Cristiane GonÃ§alves",7,7.0,1,1,1
"Gardiano-Link, Cristiane GonÃÂ§alves",4,4.0,1,1,1
"Gardiano-Link, Cristiane GonÃ§alves",4,4.0,1,1,1
"Gardner, J",23,11.5,2,1,2
"Gardner, Michael",52,26.0,2,1,2
"Gardner, R.",3,3.0,1,1,1
"Gareeb, Rehab Yassin",8,8.0,1,1,1
"Garita, SebastiÃÂ¡n AndrÃÂ©s",11,3.6666666666666665,3,1,2
"Gaspar, Daniel",15,15.0,1,1,1
"Gaspar, M.C.",6,6.0,1,1,1
"Gaspard, J T",12,12.0,1,1,1
"Gaspard, T",34,34.0,1,1,1
"Gasparotto, Luadir",0,0.0,1,1,0
"Gates, Roger",38,38.0,1,1,1
"Gattoni, Kaitlin M",0,0.0,1,1,0
"Gaudin, Amanda G.",10,2.5,4,2,2
"Gaugler, Randy",16,16.0,1,1,1
"Gauna, Pablo I.",0,0.0,1,1,0
"Gausman, H W",15,15.0,1,1,1
"Gautam, Surendra Kumar",6,6.0,1,1,1
"Gautier, Camille",31,4.428571428571429,7,2,4
"Gavassoni, W L",24,12.0,2,1,2
"Gavassoni, Walber L.",36,36.0,1,1,1
"Gavrilenko, Tatjana A.",1,1.0,1,1,1
"Gawad, Mahfouz Abdel",0,0.0,1,1,0
"Gawade, Bharat H.",4,1.3333333333333333,3,1,2
"Gay, C M",10,10.0,1,1,1
"Gayosso Rosales, Luis Yobani",0,0.0,1,1,0
"Ge, Haixia",1,1.0,1,1,1
"Ge, Hongli",0,0.0,1,1,0
"Ge, Si-Xun",16,16.0,1,1,1
"Ge, SiÃ¢ÂÂXun",1,1.0,1,1,1
"Gebhardt, C.",382,127.33333333333333,3,1,3
"Gebhardt, Christiane",15,15.0,1,1,1
"Gelin, J. R.",6,6.0,1,1,1
"Gemmell, Alan R.",9,9.0,1,1,1
"Gendron St-Marseille, Anne-FrÃ©dÃ©rique",2,2.0,1,1,1
"Genet, R. A.",8,2.0,4,1,1
"Geng, Ce",73,36.5,2,1,2
"Gent, M P N",8,8.0,1,1,1
"GenÃÂ©, J.",13,13.0,1,1,1
"GenÃ©, J.",13,13.0,1,1,1
"Georg, DG",6,6.0,1,1,1
"George, Carmen",49,49.0,1,1,1
"Georgi, L",4,4.0,1,1,1
"Georgi, L L",12,4.0,3,1,2
"Geraert, Etienne",4,4.0,1,1,1
"Geric Stare, Barbara",20,10.0,2,1,2
"GeriÃÂ Stare, Barbara",52,26.0,2,1,2
"Germani, G",9,9.0,1,1,1
"Germani, Gaetano",46,23.0,2,2,2
"Getu, Tasew",3,1.5,2,1,1
"Ghaderi, Reza",3,3.0,1,1,1
"Ghaemi, Razieh",43,10.75,4,3,3
"Ghaffar Khan, Abdul",0,0.0,1,1,0
"Ghani, Sherif B Abdel",7,7.0,1,1,1
"Gharabadiyan, Fatemeh",29,14.5,2,1,2
"Ghareeb, Rehab Y.",122,17.428571428571427,7,1,5
"Gharibzadeh, Farshad",13,13.0,1,1,1
"Ghasemzadeh, Amir",0,0.0,1,1,0
"Ghayedi, Samaneh",24,12.0,2,1,2
"Ghini, Raquel",50,50.0,1,1,1
"Ghosh, A.",1,1.0,1,1,1
"Ghosh, S. Mondal",0,0.0,1,1,0
"Giannakopoulou, Artemis",17,17.0,1,1,1
"Giannakou, I O",11,11.0,1,1,1
"Giannakou, Ioannis O.",20,10.0,2,1,2
"Giazer, I",40,40.0,1,1,1
"Giblin-Davis, R M",212,21.2,10,3,7
"Giblin-Davis, Robin M",20,20.0,1,1,1
"Gibson, D M",6,6.0,1,1,1
"Gibson, Tracey",131,32.75,4,1,4
"Gigot, Jessica",48,24.0,2,1,2
"Gigot, Jessica A.",26,13.0,2,1,2
"Gil, Diogo",3,3.0,1,1,1
"Giles, JE",3,3.0,1,1,1
"Gilioli, G.",11,11.0,1,1,1
"Gillen, Anne M.",36,12.0,3,2,1
"Gilreath, James P.",26,26.0,1,1,1
"GinÃÂ© Blasco, Ariadna",4,4.0,1,1,1
"GinÃÂ©, A.",41,41.0,1,1,1
"GinÃÂ©, Ariadna",50,25.0,2,1,2
"GinÃ©, Ariadna",30,30.0,1,1,1
"Giordani, Willian",4,2.0,2,1,1
"Girardi, Natalia",0,0.0,2,1,0
"Girardi, Natalia Soledad",8,4.0,2,1,1
"Girgan, Chantelle",2,2.0,1,1,1
"Giri, Bhoopander",4,4.0,1,1,1
"Gisbert, C.",13,13.0,1,1,1
"Gisbert, Carmina",113,113.0,1,1,1
"Giti, Mazdosht",1,1.0,1,1,1
"Gitonga, Denis",0,0.0,1,1,0
"Gives, P. Mendoza-de",18,18.0,1,1,1
"Glazer, I",86,17.2,5,2,4
"Glazer, Itamar",45,15.0,3,1,3
"Gleason, Cynthia A",87,87.0,1,1,1
"Glover, K. D.",96,48.0,2,1,2
"Gnanesh, B.N.",20,20.0,1,1,1
"Gnenakan, Yeo",1,1.0,1,1,1
"Gnonhouri, P",2,2.0,1,1,1
"Gnonhouri, Philippe G.",3,3.0,1,1,1
"Gnonlonfin, G.J.B.",43,43.0,1,1,1
"GnÃÂ©nakan, Yeo",0,0.0,1,1,0
"Goddijn, Oscar J.M.",298,149.0,2,1,2
"Godefroid, Martin",52,17.333333333333332,3,1,3
"Godinez-Vidal, D.",6,3.0,2,1,2
"Godinez-Vidal, Damaris",10,10.0,1,1,1
"Godinho Mendes, Reneida Aparecida",7,7.0,1,1,1
"Goeleven, Els",11,11.0,1,1,1
"Goellner, M",68,68.0,1,1,1
"Goeminne, M",4,4.0,1,1,1
"Goffart, H.",3,3.0,1,1,1
"Gohar, I. M. A.",0,0.0,2,1,0
"Gohar, Ibrahim M. A.",4,2.0,2,1,2
"Gokte-Narkhedkar, Nandini",1,1.0,1,1,1
"Golden, A M",102,6.0,17,7,6
"Goldstein, P",5,2.5,2,2,1
"Goldstein, Paul",28,9.333333333333334,3,2,3
"Golhasan, Behrouz",26,5.2,5,2,3
"Golinowski, W?adys?aw",21,21.0,1,1,1
"Golinowski, Wladyslaw",48,48.0,1,1,1
"Gomes, A.P.S.",23,23.0,1,1,1
"Gomes, Cesar Bauer",2,2.0,1,1,1
"Gomes, E. H.",10,10.0,1,1,1
"Gomes, Gilmar S.",26,26.0,1,1,1
"Gomes, L.A.A.",18,18.0,1,1,1
"Gomes, Vanessa Alves",11,3.6666666666666665,3,1,1
"Gomes, Vicente Martins",43,43.0,1,1,1
"Gomez, Pedro L.",16,8.0,2,1,2
"Gondal, Amjad S.",3,3.0,1,1,1
"Gong, Biao",36,36.0,1,1,1
"Gonsaga, R. F.",8,4.0,2,1,2
"Gonzalez, J A",3,3.0,1,1,1
"Gonzalez-Coloma, Azucena",0,0.0,2,1,0
"GonzÃÂ¡lez, J A",20,20.0,1,1,1
"GonzÃÂ¡lez-GarcÃÂ­a, Yolanda",14,14.0,1,1,1
"GonÃÂ§alves, A.R.",5,5.0,1,1,1
"GonÃÂ§alves, Diego Francisco",3,3.0,1,1,1
"GonÃÂ§alves, Diogo",0,0.0,1,1,0
"GonÃÂ§alves, Elsa",17,8.5,2,1,1
"GonÃÂ§alves, Lucivane Aparecida",0,0.0,1,1,0
"GonÃÂ§alves, Wallace",9,4.5,2,1,2
"GonÃ§alves, Diego Francisco",3,3.0,1,1,1
"GonÃ§alves, Diogo",0,0.0,1,1,0
"Goo, M.Y.C.",5,5.0,1,1,1
"Good, J M",2,2.0,1,1,1
"Goode, M",12,12.0,1,1,1
"Goodell, P",52,26.0,2,2,1
"Goodell, P B",51,25.5,2,2,2
"Goodey, J. B.",1,1.0,1,1,1
"Goodey, J. Basil",40,10.0,4,2,3
"Goodey, T.",18,4.5,4,3,3
"Goolsby, J. A.",8,8.0,1,1,1
"Gooris, J.",0,0.0,1,1,0
"Goplen, B. P.",24,6.0,4,1,4
"Gordillo, Luis F.",2,2.0,1,1,1
"Gordon, Kara L.",6,3.0,2,1,2
"Gorny, Adrienne M.",3,3.0,1,1,1
"Goswami, B. K.",12,12.0,1,1,1
"Goswami, Bijoy Kumar",32,32.0,1,1,1
"Goswami, Jaideep",67,67.0,1,1,1
"Goth, R. W.",3,3.0,1,1,1
"Goto, Keita",8,8.0,1,1,1
"Goto, S.",2,2.0,1,1,1
"Goto, Susumu",32,16.0,2,1,2
"Gottlieb, Y.",12,12.0,1,1,1
"Goud, Jan-Kees C",94,94.0,1,1,1
"Goud, Jan-Kees C.",9,9.0,1,1,1
"Gough, E. C.",4,2.0,2,1,2
"Gough, Elaine C.",13,13.0,1,1,1
"Goulart, Alexandre Moura Cintra",0,0.0,1,1,0
"Gourd, T R",22,7.333333333333333,3,2,3
"Gouveia, AngÃÂ©lica de Souza",0,0.0,1,1,0
"Govaerts, Bram",111,111.0,1,1,1
"Goverse, A",141,35.25,4,1,4
"Gowda, A. P. Abhishek",0,0.0,2,1,0
"Gowda, Manjunatha T.",16,4.0,4,1,2
"Gowen, S. R.",8,8.0,1,1,1
"Goyal, Lovina",6,6.0,1,1,1
"Gozel, Ugur",26,26.0,1,1,1
"Grabau, Zane J",7,7.0,1,1,1
"Grabau, Zane J.",184,13.142857142857142,14,5,9
"Gracia, J.A.",4,4.0,1,1,1
"Gracianne, CÃÂ©cile",6,6.0,1,1,1
"Gracianne, CÃ©cile",11,5.5,2,1,2
"Granberry, D. M.",4,4.0,1,1,1
"Grandison, G. S.",7,7.0,1,1,1
"Grandison, G.S.",9,9.0,1,1,1
"Grant, J L",2,2.0,1,1,1
"Grassert, Volker",7,7.0,1,1,1
"Grauke, L. J.",7,7.0,1,1,1
"Gravato-Nobre, M J",18,18.0,1,1,1
"Gray, F A",15,7.5,2,2,2
"Gray, Lindsey J.",8,8.0,1,1,1
"Gray, Michael",50,25.0,2,1,2
"Greathead, D. J.",46,46.0,1,1,1
"Greco, N",55,9.166666666666666,6,4,5
"Greco, N.",8,8.0,1,1,1
"Greco, Nicola",1,1.0,1,1,1
"Green, J.",30,15.0,2,1,2
"Green, Jayne",31,31.0,1,1,1
"Green, Margaret",50,50.0,1,1,1
"Greenwood, P. B.",8,4.0,2,1,2
"Greet, D. N.",2,1.0,2,1,1
"Greipsson, Sigurdur",11,11.0,1,1,1
"Grenier, E.",28,14.0,2,2,2
"Grenier, Eric",55,18.333333333333332,3,1,3
"Grewal, Parwinder S.",45,45.0,1,1,1
"Griebenow, Zachary H.",1,1.0,1,1,1
"Griesbach, J A",7,7.0,1,1,1
"Griesser, M.",4,4.0,1,1,1
"Griffin, G D",237,8.172413793103448,29,4,9
"Griffith, G S",5,2.5,2,1,2
"Griffith, Gwyn",2,2.0,1,1,1
"Griffiths, B S",13,13.0,1,1,1
"Griffiths, B. S.",61,61.0,1,1,1
"Grimme, E",48,48.0,1,1,1
"Grinstein, A.",58,29.0,2,1,2
"Groary, P. Mc",0,0.0,1,1,0
"Groover, Will L.",2,0.6666666666666666,3,1,1
"Gross, Rachel",5,5.0,1,1,1
"Gross, Stephen M.",22,22.0,1,1,1
"Grosser, Jude W.",14,14.0,1,1,1
"Grossi-de-Sa, MaÃÂ­ra",23,23.0,1,1,1
"Groza, M.",6,6.0,1,1,1
"Groza, Mariana",2,2.0,1,1,1
"GrubiÂi?, Dinka",6,3.0,2,2,1
"GrubiÃÂ¡iÃÂ, Dinka",0,0.0,1,1,0
"Gruffudd, H. R.",32,16.0,2,1,2
"Gruji?, Nikola",1,1.0,1,1,1
"Grundler, F.",31,31.0,1,1,1
"Grundler, Florian M.W.",80,80.0,1,1,1
"Grunewald, Wim",125,125.0,1,1,1
"Grunwald, Derrick J.",0,0.0,2,1,0
"Grymaszewska, Gra?yna",9,9.0,1,1,1
"Grymaszewska, Grazyna",34,17.0,2,1,2
"Grymaszewska, GraÃÂ¼yna",2,2.0,1,1,1
"Grynberg, Priscila",27,13.5,2,1,2
"GrÃÂ¶ntoft, M.",3,3.0,1,1,1
"GrÃ¶ntoft, M.",3,3.0,1,1,1
"Gu, J.",49,49.0,1,1,1
"Gu, Jianfeng",15,1.6666666666666667,9,3,2
"Gu, Jing",4,4.0,1,1,1
"Gu, Mengyi",4,4.0,1,1,1
"Gu, Ying-Qi",183,183.0,1,1,1
"Guan, Hong-Hsiang",10,10.0,1,1,1
"Guarneri, Nina",2,1.0,2,1,1
"Gubin, A.I.",6,3.0,2,1,2
"Guerrero-DÃÂ­az, M. M.",33,33.0,1,1,1
"Guerrieri, Alessandra",12,6.0,2,1,2
"Guertal, E.A",14,7.0,2,1,2
"Guesmi-Mzoughi, Ilhem",16,8.0,2,2,2
"Guillemin, Jean-Philippe",5,5.0,1,1,1
"Guillen-Climent, M. L.",1,1.0,1,1,1
"GuimarÃÂ£es, LÃÂ­lian Margarete Paes",10,10.0,1,1,1
"GuimarÃÂ£es, NathÃÂ¡lia Nascimento",0,0.0,1,1,0
"Gulzar, Sehrish",11,11.0,1,1,1
"Gunasekaran, Tharani",4,2.0,2,1,2
"Gunasekera, T S",12,12.0,1,1,1
"Gunjima, Koshi",0,0.0,1,1,0
"Guo, B.",352,88.0,4,1,4
"Guo, Haibing",15,15.0,1,1,1
"Guo, Honggang",10,10.0,1,1,1
"Guo, Jia-Yi",0,0.0,1,1,0
"Guo, Jing",16,8.0,2,2,1
"Guo, Qun-Qun",16,8.0,2,1,2
"Guo, Qunqun",56,28.0,2,1,2
"Guo, Wei",64,16.0,4,1,4
"Guo, Xiaoli",102,51.0,2,1,2
"Guo, Yajie",38,4.75,8,1,3
"Guo, Yanyin",0,0.0,1,1,0
"Guo, Yongfeng",134,67.0,2,1,2
"Guo, Zhenghong",14,14.0,1,1,1
"Gupta, Aditi",50,50.0,1,1,1
"Gupta, R.",44,22.0,2,1,2
"Gupta, R. C.",2,1.0,2,1,1
"Gupta, Rupali",181,22.625,8,1,8
"Gurner, P.S.",0,0.0,2,1,0
"Gutbrod, Philipp",15,7.5,2,1,2
"GutiÃÂ©rrez, Osman A.",100,50.0,2,2,2
"GutiÃÂ©rrez-GutiÃÂ©rrez, Carlos",130,43.333333333333336,3,2,3
"GutiÃÂ©rrezÃ¢ÂÂGutiÃÂ©rrez, C.",11,11.0,1,1,1
"GutiÃÂ©rrezÃ¢ÂÂGutiÃÂ©rrez, Carlos",141,47.0,3,2,3
"Guy, D W",1,1.0,1,1,1
"GuzmÃÂ¡n-HernÃÂ¡ndez, TomÃÂ¡s De JesÃÂºs",0,0.0,1,1,0
"GÃÂKBAYRAK, Zeliha",2,2.0,1,1,1
"GÃÂZE ÃÂZDEMÃÂ°R, Fatma GÃÂ¼l",23,1.2777777777777777,18,2,3
"GÃÂZEL, ÃÂiÃÂdem",2,2.0,1,1,1
"GÃÂRKAN, BetÃÂ¼l",13,4.333333333333333,3,1,1
"GÃÂ¡lvez, Amparo",11,11.0,1,1,1
