Journal,Total_Citations,Mean_Citations,N_Papers,N_Genera
Physiological and Molecular Plant Pathology,1544,16.782608695652176,92,8
Physiology and Molecular Biology of Plants,4,2.0,2,1
PhytoFrontiersÂ,6,2.0,3,1
PhytoFrontiersÃ¢ÂÂ¢,5,1.6666666666666667,3,3
Phytobiomes Journal,18,9.0,2,2
Phytochemistry,493,35.214285714285715,14,5
Phytochemistry Letters,4,2.0,2,2
Phytochemistry Reviews,425,85.0,5,3
Phyton,2,2.0,1,1
Phytoparasitica,411,10.81578947368421,38,5
Phytopathologia Mediterranea,2,1.0,2,1
Phytopathology,5185,33.66883116883117,154,15
Phytopathology Research,20,2.857142857142857,7,3
Phytoprotection,207,7.137931034482759,29,4
Phytotherapy Research,46,23.0,2,1
Plankton and Benthos Research,2,2.0,1,1
Plant Biology,216,21.6,10,6
Plant Biosystems - An International Journal Dealing with all Aspects of Plant Biology,19,19.0,1,1
Plant Biotechnology,10,2.5,4,1
Plant Biotechnology Journal,737,32.04347826086956,23,4
Plant Biotechnology Reports,11,1.8333333333333333,6,2
Plant Breeding,562,17.5625,32,5
Plant Breeding and Seed Science,4,1.3333333333333333,3,1
Plant Cell & Environment,588,39.2,15,6
Plant Cell Reports,491,23.38095238095238,21,4
"Plant Cell, Tissue and Organ Culture (PCTOC)",6,3.0,2,2
Plant Direct,30,15.0,2,1
Plant Disease,7334,18.01965601965602,407,25
Plant Ecology,28,14.0,2,2
Plant Ecology & Diversity,6,6.0,1,1
Plant Gene,5,5.0,1,1
Plant Genetic Resources,51,8.5,6,3
Plant Genetics Genomics and Biotechnology,0,0.0,1,1
Plant Growth Regulation,29,14.5,2,2
Plant Health Cases,0,0.0,1,1
Plant Health Progress,683,14.53191489361702,47,9
Plant Methods,6,3.0,2,2
Plant Molecular Biology,1369,44.16129032258065,31,6
Plant Molecular Biology Reporter,47,23.5,2,2
Plant Omics,2,2.0,1,1
Plant Pathology,3234,13.588235294117647,238,16
Plant Pathology Science,1,0.14285714285714285,7,3
Plant Physiology,2705,67.625,40,4
Plant Physiology Reports,10,10.0,1,1
Plant Physiology and Biochemistry,570,24.782608695652176,23,5
Plant Protection,8,1.3333333333333333,6,2
Plant Science,623,29.666666666666668,21,5
Plant Signaling & Behavior,338,18.77777777777778,18,3
Plant Species Biology,18,9.0,2,1
Plant Stress,10,5.0,2,2
Plant Systematics and Evolution,5,5.0,1,1
Plant and Cell Physiology,326,81.5,4,3
Plant and Soil,2537,28.50561797752809,89,13
Planta,1778,49.388888888888886,36,4
Planta Daninha,46,6.571428571428571,7,1
Plants,483,6.2727272727272725,77,14
Polar Biology,2,2.0,1,1
Polymers,11,11.0,1,1
Population Ecology,173,43.25,4,1
Potato Growing,0,0.0,1,1
Potato Research,354,10.411764705882353,34,4
Precision Agriculture,160,22.857142857142858,7,3
Preparative Biochemistry & Biotechnology,10,10.0,1,1
Preprints.org,3,0.25,12,5
Proceedings of the Latvian Academy of Sciences Section B Natural Exact and Applied Sciences,6,2.0,3,2
Proceedings of the National Academy of Sciences of the United States of America,1740,145.0,12,4
"Proceedings of the National Academy of Sciences, India Section B: Biological Sciences",40,10.0,4,1
Proceedings of the New Zealand Grassland Association,25,5.0,5,2
Proceedings of the Royal Society B,269,33.625,8,3
Proceedings of the West Virginia Academy of Science,0,0.0,1,1
Proceedings of universities Applied chemistry and biotechnology,0,0.0,1,1
Proceedings: Animal Sciences,15,5.0,3,2
Process Biochemistry,44,22.0,2,1
Progress in Biophysics and Molecular Biology,7,7.0,1,1
Progress in Plant Protection,0,0.0,3,2
Proteomes,22,11.0,2,1
Proteomics,84,12.0,7,3
Protoplasma,132,9.428571428571429,14,4
QuÃÂ­mica Nova,14,14.0,1,1
REVISTA CHILENA DE ENTOMOLOGÃÂA,2,2.0,1,1
REVISTA DE AGRICULTURA NEOTROPICAL,4,0.5,8,2
RNA Biology,3,1.5,2,2
RSC Advances,13,6.5,2,2
RUDN Journal of Agronomy and Animal Industries,10,2.5,4,2
Rafidain Journal of Science,1,1.0,1,1
Rapid Communications in Mass Spectrometry,96,24.0,4,2
Ratarstvo i Povrtarstvo,0,0.0,3,2
Reaction Chemistry & Engineering,0,0.0,1,1
Redia,0,0.0,1,1
Remote Sensing,69,9.857142857142858,7,3
Rendiconti Lincei. Scienze Fisiche e Naturali,3,3.0,1,1
Renewable Agriculture and Food Systems,22,11.0,2,1
Research Society and Development,3,0.42857142857142855,7,3
Research Square,30,0.3409090909090909,88,12
Research in Microbiology,114,57.0,2,2
Research in Plant Disease,50,2.380952380952381,21,5
Research on Chemical Intermediates,9,9.0,1,1
Revista Acta Ambiental Catarinense,0,0.0,1,1
Revista Agrogeoambiental,1,1.0,1,1
Revista AmazÃÂ³nica. Ciencia y TecnologÃÂ­a,0,0.0,1,1
Revista Ambientale,0,0.0,1,1
Revista Argentina de MicrobiologÃÂ­a,11,5.5,2,1
Revista Bio Ciencias,2,1.0,2,1
Revista BiolÃÂ³gico Agropecuaria Tuxpan,0,0.0,1,1
Revista Brasileira de AgropecuÃÂ¡ria SustentÃÂ¡vel,0,0.0,1,1
Revista Brasileira de AgropecuÃ¡ria SustentÃ¡vel,0,0.0,1,1
Revista Brasileira de Engenharia AgrÃÂ­cola e Ambiental,27,9.0,3,1
Revista Brasileira de Engenharia AgrÃ­cola e Ambiental,8,8.0,1,1
Revista Brasileira de Fruticultura,174,6.214285714285714,28,7
Revista Brasileira de Milho e Sorgo,4,4.0,1,1
Revista Brasileira de Plantas Medicinais,8,4.0,2,1
Revista CERES,36,5.142857142857143,7,2
Revista Caatinga,71,3.0869565217391304,23,5
Revista CiÃÂªncia AgronÃÂ´mica,28,7.0,4,2
Revista CiÃÂªncia AgrÃÂ­cola,1,0.3333333333333333,3,1
Revista Colombiana de BiotecnologÃÂ­a,1,1.0,1,1
Revista Colombiana de BiotecnologÃ­a,1,1.0,1,1
Revista Colombiana de Ciencias HortÃÂ­colas,2,2.0,1,1
Revista ContemporÃÂ¢nea,0,0.0,1,1
Revista Cultura AgronÃÂ´mica,0,0.0,1,1
Revista Ecuatoriana de Medicina y Ciencias BiolÃÂ³gicas,0,0.0,2,1
Revista Ecuatoriana de Medicina y Ciencias BiolÃ³gicas,0,0.0,1,1
Revista Facultad Nacional de AgronomÃÂ­a MedellÃÂ­n,6,3.0,2,2
Revista Ibero-Americana de CiÃÂªncias Ambientais,0,0.0,2,1
Revista Iberoamericana de MicologÃÂ­a,87,43.5,2,2
Revista Internacional de CiÃÂªncias,0,0.0,1,1
Revista Latinoamericana de la Papa,27,2.076923076923077,13,2
Revista Macambira,0,0.0,1,1
Revista Mexicana de Ciencias AgrÃÂ­colas,22,3.142857142857143,7,3
Revista Mexicana de FitopatologÃÂ­a Mexican Journal of Phytopathology,9,1.5,6,4
Revista Mexicana de FitopatologÃ­a Mexican Journal of Phytopathology,0,0.0,1,1
Revista Peruana de BiologÃÂ­a,1,0.5,2,2
Revista Peruana de BiologÃ­a,0,0.0,1,1
Revista Principia - DivulgaÃÂ§ÃÂ£o CientÃÂ­fica e TecnolÃÂ³gica do IFPB,0,0.0,1,1
Revista TecnologÃÂ­a en Marcha,1,0.3333333333333333,3,3
Revista Univap,0,0.0,1,1
Revista Verde de Agroecologia e Desenvolvimento SustentÃÂ¡vel,0,0.0,1,1
Revista de BiologÃÂ­a Tropical,9,9.0,1,1
Revista de Ciencias AgrÃÂ­colas,1,0.5,2,2
Revista de Ciencias AgrÃ­colas,1,1.0,1,1
Revista de CiÃÂªncias AgroveterinÃÂ¡rias,7,2.3333333333333335,3,2
Revista de TeledetecciÃÂ³n,1,1.0,1,1
Revista de la Facultad de AgronomÃÂ­a,0,0.0,1,1
Revista de la Facultad de AgronomÃ­a,0,0.0,1,1
Revista em AgronegÃÂ³cio e Meio Ambiente,0,0.0,1,1
Revue Roumaine de Virologie,1,1.0,1,1
Revue des sciences de l eau,0,0.0,1,1
Rhizosphere,133,7.0,19,5
Rice,61,20.333333333333332,3,1
Rice Research Open Access,2,1.0,2,1
Rice Science,58,29.0,2,2
Russian Agricultural Sciences,0,0.0,1,1
Russian Journal of Biological Invasions,2,1.0,2,1
Russian Journal of Bioorganic Chemistry,0,0.0,1,1
Russian Journal of Genetics,10,2.5,4,3
Russian Journal of Genetics: Applied Research,16,5.333333333333333,3,1
Russian Journal of Marine Biology,2,2.0,1,1
Russian Journal of Organic Chemistry,33,8.25,4,1
Russian Journal of Parasitology,1,0.2,5,3
Russian Journal of Plant Physiology,7,7.0,1,1
SAARC Journal of Agriculture,8,8.0,1,1
SAINSTIS,0,0.0,1,1
SHS Web of Conferences,0,0.0,1,1
SN Applied Sciences,32,32.0,1,1
SSRN Electronic Journal,1,0.125,8,4
STUDIES IN ENVIRONMENTAL AND ANIMAL SCIENCES,0,0.0,1,1
SVU-International Journal of Agricultural Sciences,0,0.0,2,1
Saudi Journal of Biological Sciences,297,10.241379310344827,29,6
Scandinavian Journal of Forest Research,78,11.142857142857142,7,1
Science,418,83.6,5,3
Science Advances,0,0.0,1,1
Science China Life Sciences,13,4.333333333333333,3,2
Science Signaling,100,100.0,1,1
Science Technology and Arts Research Journal,1,1.0,1,1
ScienceRise Biological Science,0,0.0,1,1
Scientia Agraria,6,3.0,2,1
Scientia Agraria Paranaensis,1,0.5,2,2
Scientia Agricola,112,5.333333333333333,21,5
Scientia Agriculturae Bohemica,9,4.5,2,1
Scientia Agropecuaria,0,0.0,1,1
Scientia Fungorum,2,2.0,1,1
Scientia Horticulturae,766,16.29787234042553,47,7
Scientia Sinica Vitae,0,0.0,1,1
Scientific African,8,2.6666666666666665,3,2
Scientific Data,11,11.0,1,1
Scientific Issue Ternopil Volodymyr Hnatiuk National Pedagogical University Series Biology,0,0.0,2,1
Scientific Papers of the Institute of Bioenergy Crops and Sugar Beet,0,0.0,1,1
Scientific Reports,2804,19.886524822695037,141,13
Seed Science and Technology,6,6.0,1,1
Selcuk Journal of Agricultural and Food Sciences,1,1.0,1,1
Semina CiÃÂªncias AgrÃÂ¡rias,63,3.7058823529411766,17,7
Semina CiÃªncias AgrÃ¡rias,12,4.0,3,3
Sensors,34,8.5,4,3
Sensors and Actuators B Chemical,19,19.0,1,1
Separations,4,4.0,1,1
Silicon,2,1.0,2,1
Silvae Genetica,17,17.0,1,1
Soil Biology and Biochemistry,3014,47.84126984126984,63,11
Soil Science,60,30.0,2,1
Soil Science & Plant Nutrition,171,34.2,5,3
Soil Science Society of America Journal,3,3.0,1,1
Soil Systems,10,5.0,2,1
Soil Use and Management,31,31.0,1,1
Soil and Tillage Research,228,20.727272727272727,11,2
South African Forestry Journal,4,2.0,2,1
South African Journal of Botany,20,3.3333333333333335,6,2
South African Journal of Plant and Soil,54,4.153846153846154,13,5
South African Journal of Science,18,18.0,1,1
South Asian Journal of Experimental Biology,10,2.5,4,1
South-east European forestry,1,1.0,1,1
Southwestern Entomologist,50,8.333333333333334,6,3
Spanish Journal of Agricultural Research,121,11.0,11,4
Spectrochimica Acta Part A Molecular and Biomolecular Spectroscopy,32,8.0,4,2
Spectrochimica Acta Part B Atomic Spectroscopy,2,2.0,1,1
Studia Biologica,0,0.0,1,1
Sugar Industry,23,5.75,4,1
Sugar Tech,17,5.666666666666667,3,3
Suid-Afrikaanse Tydskrif vir Natuurwetenskap en Tegnologie,3,3.0,1,1
Summa Phytopathologica,273,5.150943396226415,53,7
Suomen Maataloustieteellisen Seuran Tiedote,0,0.0,1,1
Sustainability,43,10.75,4,2
Sustainable Materials and Technologies,4,4.0,1,1
Symbiosis,183,36.6,5,3
Systematic Parasitology,298,8.764705882352942,34,11
Systematic and Applied Microbiology,42,21.0,2,1
SÃÂ¼leyman Demirel ÃÂniversitesi Fen Bilimleri EnstitÃÂ¼sÃÂ¼ Dergisi,0,0.0,2,2
SÃ¼leyman Demirel Ãniversitesi Fen Bilimleri EnstitÃ¼sÃ¼ Dergisi,0,0.0,1,1
THEORY AND PRACTICE OF PARASITIC DISEASE CONTROL,4,0.36363636363636365,11,4
TekirdaÃÂ Ziraat FakÃÂ¼ltesi Dergisi,0,0.0,1,1
Temas Agrarios,3,1.0,3,1
Tetrahedron,24,12.0,2,2
Tetrahedron Letters,27,27.0,1,1
The Agriculturists,3,3.0,1,1
The American Journal of Applied Sciences,0,0.0,2,2
The Botanical Review,24,24.0,1,1
The Canadian Entomologist,19,3.1666666666666665,6,3
The Crop Journal,26,13.0,2,1
The EMBO Journal,76,76.0,1,1
The FASEB Journal,120,20.0,6,3
The FEBS Journal,213,71.0,3,2
The Horticulture Journal,82,7.454545454545454,11,1
The ISME Journal: Multidisciplinary Journal of Microbial Ecology,3,3.0,1,1
The Indian Journal of Agricultural Sciences,9,0.9,10,3
The International Archives of the Photogrammetry Remote Sensing and Spatial Information Sciences,11,11.0,1,1
The International Journal of Biochemistry & Cell Biology,11,11.0,1,1
The Journal of Agricultural Science,139,9.928571428571429,14,6
The Journal of Agriculture and Development,1,1.0,1,1
The Journal of Agriculture of the University of Puerto Rico,83,2.128205128205128,39,8
The Journal of Antibiotics,23,23.0,1,1
The Journal of Basic and Applied Zoology,2,2.0,1,1
The Journal of General and Applied Microbiology,9,9.0,1,1
The Journal of Horticultural Science and Biotechnology,32,3.2,10,6
The Journal of Phytopharmacology,7,3.5,2,1
The Journal of Solid Waste Technology and Management,1,1.0,1,1
The Journal of Supercritical Fluids,6,6.0,1,1
The Korean Journal of Pesticide Science,42,5.25,8,4
The Nucleus,0,0.0,1,1
The Pakistan Journal of Agricultural Sciences,0,0.0,2,2
The Plant Cell,469,78.16666666666667,6,3
The Plant Genome,114,14.25,8,3
The Plant Journal,4798,94.07843137254902,51,3
The Plant Pathology Journal,676,8.779220779220779,77,10
The Proceedings of the Conference on Information Intelligence and Precision Equipment IIP,0,0.0,1,1
The Proceedings of the Symposium on Micro-Nano Science and Technology,0,0.0,1,1
The Science of Nature,23,23.0,1,1
The Science of The Total Environment,270,24.545454545454547,11,5
The Scientific Temper,0,0.0,2,2
The Scientific World JOURNAL,11,5.5,2,1
The Transactions of the Zoological Society of London,154,77.0,2,1
Theoretical and Applied Genetics,7858,47.91463414634146,164,6
Tissue and Cell,48,9.6,5,2
Tobacco Science,1,1.0,1,1
Toxicological and Environmental Chemistry,3,3.0,1,1
Toxics,0,0.0,1,1
Toxins,27,6.75,4,1
Transactions of the American Entomological Society,1,1.0,1,1
Transgenic Research,383,27.357142857142858,14,5
Tree Genetics & Genomes,91,22.75,4,1
Tree Physiology,94,15.666666666666666,6,1
Trees,49,16.333333333333332,3,3
Trends in Applied Sciences Research,6,6.0,1,1
Trends in Horticulture,1,0.5,2,1
Trends in Sciences,1,1.0,1,1
Tropical Agricultural Research,5,1.6666666666666667,3,2
Tropical Agricultural Research and Extension,0,0.0,1,1
Tropical Animal Health and Production,9,9.0,1,1
Tropical Journal of Pharmaceutical Research,53,8.833333333333334,6,2
Tropical Plant Biology,2,2.0,1,1
Tropical Plant Pathology,1043,8.619834710743802,121,11
Tropical Science,16,4.0,4,2
Tropical Zoology,3,3.0,1,1
Tropical and Subtropical Agroecosystems,0,0.0,3,1
Tunisian Journal of Plant Protection,0,0.0,1,1
Turkish Journal of Agricultural Engineering Research,3,3.0,1,1
Turkish Journal of Agriculture and Forestry,1,1.0,1,1
Turkish Journal of Entomology,229,4.017543859649122,57,7
Turkish Journal of Pharmaceutical Sciences,2,2.0,1,1
TÃÂ¼rk DoÃÂa ve Fen Dergisi,0,0.0,1,1
TÃÂ¼rk TarÃÂ±m ve DoÃÂa Bilimleri Dergisi,2,0.6666666666666666,3,2
TÃÂ¼rkiye Biyolojik MÃÂ¼cadele Dergisi,1,1.0,1,1
TÃÂ¼rkiye Entomoloji BÃÂ¼lteni,3,1.5,2,2
TÃÂ¼rkiye TarÃÂ±msal AraÃÂtÃÂ±rmalar Dergisi,1,1.0,1,1
TÃ¼rk Tar?m ve Do?a Bilimleri Dergisi,2,1.0,2,1
TÃ¼rkiye Entomoloji BÃ¼lteni,3,3.0,1,1
UNIFUNEC CIENTÃÂFICA - MULTIDISCIPLINAR,1,1.0,1,1
Uluslararas? Tar?m ve Yaban Hayat? Bilimleri Dergisi,7,2.3333333333333335,3,2
UluslararasÃÂ± TarÃÂ±m ve Yaban HayatÃÂ± Bilimleri Dergisi,2,1.0,2,1
VNU Journal of Science Earth and Environmental Sciences,0,0.0,1,1
VNU Journal of Science Natural Sciences and Technology,0,0.0,1,1
Vavilov Journal of Genetics and Breeding,14,2.8,5,1
Vegetos,62,15.5,4,1
Veterinary Parasitology,53,26.5,2,2
Veterinary Parasitology Regional Studies and Reports,4,2.0,2,2
Veterinary and Human Toxicology,12,12.0,1,1
Virology,268,44.666666666666664,6,3
Virus Research,12,12.0,1,1
Viruses,11,5.5,2,2
Wani,0,0.0,1,1
Waste Management,27,27.0,1,1
Waste and Biomass Valorization,12,6.0,2,1
Water Science & Technology,1,1.0,1,1
Weed Research,45,4.5,10,2
Weed Science,89,14.833333333333334,6,3
Weed Technology,81,13.5,6,2
Wetlands,7,7.0,1,1
World Journal of Biology and Biotechnology,0,0.0,1,1
World Journal of Microbiology and Biotechnology,774,27.642857142857142,28,6
X-Ray Spectrometry,8,8.0,1,1
YÃÂ¼zÃÂ¼ncÃÂ¼ YÃÂ±l ÃÂniversitesi TarÃÂ±m Bilimleri Dergisi,7,1.75,4,2
YÃ¼zÃ¼ncÃ¼ Y?l Ãniversitesi Tar?m Bilimleri Dergisi,5,2.5,2,1
ZANCO Journal of Pure and Applied Sciences,0,0.0,1,1
Zagazig Journal of Agricultural Research,2,1.0,2,1
Zastita bilja,1,1.0,1,1
Zbornik Matice srpske za prirodne nauke,2,2.0,1,1
Zeitschrift fÃÂ¼r Naturforschung C,161,16.1,10,2
Zeitschrift fÃÂ¼r Parasitenkunde Parasitology Research,17,17.0,1,1
Zentralblatt fÃÂ¼r Bakteriologie Parasitenkunde Infektionskrankheiten und Hygiene Zweite Naturwissenschaftliche Abteilung Mikrobiologie der Landwirtschaft der Technologie und des Umweltschutzes,0,0.0,1,1
ZooKeys,136,9.714285714285714,14,8
Zoodiversity,12,1.7142857142857142,7,4
Zoologica Scripta,154,25.666666666666668,6,3
Zoological Journal of the Linnean Society,236,33.714285714285715,7,4
Zoological Science,88,29.333333333333332,3,2
Zoologischer Anzeiger,80,40.0,2,1
Zoology and Ecology,4,0.6666666666666666,6,3
Zoosymposia,0,0.0,3,2
Zoosystematica Rossica,16,8.0,2,1
Zootaxa,374,14.384615384615385,26,15
Zuriat,0,0.0,1,1
aBIOTECH,1,1.0,1,1
arXiv,0,0.0,4,3
bioRxiv,157,2.0657894736842106,76,10
bionature,0,0.0,1,1
iForest - Biogeosciences and Forestry,6,6.0,1,1
iScience,0,0.0,1,1
jpa,134,22.333333333333332,6,1
mBio,9,9.0,1,1
mSphere,10,10.0,1,1
the future of agriculture,0,0.0,1,1
ÃÂÃÂµÃÂ½ÃÂµÃÂÃÂ¸ÃÂºÃÂ°,1,0.5,2,2
ÃÂÃÂ¾ÃÂºÃÂ»ÃÂ°ÃÂ´ÃÂ ÃÂÃÂºÃÂ°ÃÂ´ÃÂµÃÂ¼ÃÂ¸ÃÂ¸ ÃÂÃÂ°ÃÂÃÂº,0,0.0,2,1
ÃÂÃÂ°ÃÂÃÂºÃÂ¾ÃÂ²ÃÂ ÃÂ¿ÃÂÃÂ°ÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂ²ÃÂ½ÃÂ¸ÃÂÃÂ¾ÃÂ ÃÂ°ÃÂºÃÂ°ÃÂ´ÃÂµÃÂ¼ÃÂÃÂ ÃÂ½ÃÂ°ÃÂÃÂº ÃÂ£ÃÂºÃÂÃÂ°ÃÂÃÂ½ÃÂ¸,0,0.0,1,1
ÃÂÃÂ°ÃÂÃÂ°ÃÂ·ÃÂ¸ÃÂÃÂ¾ÃÂ»ÃÂ¾ÃÂ³ÃÂ¸ÃÂ,5,0.5555555555555556,9,5
Ã¤Â¿ÂÃ¥ÂÂ¨Ã§ÂÂÃ¦ÂÂÃ¥Â­Â¦Ã§Â ÂÃ§Â©Â¶,0,0.0,1,1
Ã¥ÂÂ¨Ã§ÂÂ©Ã¥Â­Â¦Ã§Â ÂÃ§Â©Â¶,0,0.0,2,2
Ã¥ÂÂÃ¦ÂÂ¥Ã¦ÂÂ¬Ã§ÂÂÃ¥Â®Â³Ã¨ÂÂ«Ã§Â ÂÃ§Â©Â¶Ã¤Â¼ÂÃ¥Â Â±,2,0.3333333333333333,6,3
Ã¥ÂÂÃ£ÂÂ¨Ã¥Â¾Â®Ã§ÂÂÃ§ÂÂ©,2,0.2857142857142857,7,3
Ã¦ÂÂ¥Ã¦ÂÂ¬Ã¥ÂÂÃ¥Â£ÂÃ¨ÂÂ¥Ã¦ÂÂÃ¥Â­Â¦Ã©ÂÂÃ¨ÂªÂ,0,0.0,1,1
Ã¦ÂÂ±Ã¥ÂÂÃ¦Â£Â®Ã¦ÂÂÃ§Â§ÂÃ¥Â­Â¦Ã¤Â¼ÂÃ¨ÂªÂ,0,0.0,1,1
Ã¦Â£Â®Ã¦ÂÂÃ¥Â¿ÂÃ§ÂÂ¨Ã§Â ÂÃ§Â©Â¶,0,0.0,1,1
Ã¦Â¨Â¹Ã¦ÂÂ¨Ã¥ÂÂ»Ã¥Â­Â¦Ã§Â ÂÃ§Â©Â¶,0,0.0,3,1
Ã¨ÂÂÃ¨ÂÂÃ§Â ÂÃ§Â©Â¶,0,0.0,2,1
Ã¨Â¾Â²Ã§Â ÂÃ¦Â©ÂÃ¦Â§ÂÃ§Â ÂÃ§Â©Â¶Ã¥Â Â±Ã¥ÂÂ,0,0.0,1,1
Ã©ÂÂ¢Ã¦ÂÂ±Ã¦ÂÂ±Ã¥Â±Â±Ã§ÂÂÃ¥Â®Â³Ã¨ÂÂ«Ã§Â ÂÃ§Â©Â¶Ã¤Â¼ÂÃ¥Â Â±,0,0.0,6,5
